date,rain,evap
1997-03-13,0.0,13.0
1997-03-14,0.0,11.4
1997-03-15,0.0,10.4
1997-03-16,0.0,9.0
1997-03-17,0.0,9.4
1997-03-18,0.0,9.6
1997-03-19,0.0,11.0
1997-03-20,0.0,10.0
1997-03-21,0.0,8.4
1997-03-22,0.0,9.4
1997-03-23,0.0,8.6
1997-03-24,0.0,8.4
1997-03-25,0.0,7.4
1997-03-26,0.0,7.8
1997-03-27,0.0,7.8
1997-03-28,0.0,11.6
1997-03-29,0.0,10.2
1997-03-30,0.0,10.8
1997-03-31,0.0,8.0
1997-04-01,0.0,6.6
1997-04-02,0.0,7.2
1997-04-03,0.0,7.8
1997-04-04,0.0,7.2
1997-04-05,0.0,7.8
1997-04-06,0.0,7.2
1997-04-07,0.0,9.2
1997-04-08,0.0,8.8
1997-04-09,0.0,6.8
1997-04-10,0.0,6.4
1997-04-11,0.0,7.8
1997-04-12,0.0,8.0
1997-04-13,0.0,7.2
1997-04-14,0.0,8.6
1997-04-15,0.0,7.8
1997-04-16,0.0,6.2
1997-04-17,0.0,7.0
1997-04-18,0.0,6.2
1997-04-19,0.0,5.8
1997-04-20,0.0,6.0
1997-04-21,0.0,6.2
1997-04-22,0.0,6.8
1997-04-23,0.0,7.4
1997-04-24,0.0,7.0
1997-04-25,0.0,8.0
1997-04-26,0.0,8.0
1997-04-27,0.0,6.2
1997-04-28,0.0,5.8
1997-04-29,0.0,6.2
1997-04-30,0.0,6.0
1997-05-01,0.0,7.6
1997-05-02,0.0,6.2
1997-05-03,0.0,5.4
1997-05-04,0.0,4.4
1997-05-05,0.0,5.6
1997-05-06,0.0,3.4
1997-05-07,0.7,2.6
1997-05-08,0.0,4.6
1997-05-09,0.0,5.4
1997-05-10,0.0,5.6
1997-05-11,0.0,4.6
1997-05-12,0.0,4.6
1997-05-13,0.0,5.0
1997-05-14,0.0,3.0
1997-05-15,1.6,1.6
1997-05-16,0.0,2.2
1997-05-17,0.0,2.6
1997-05-18,0.0,2.2
1997-05-19,0.0,2.8
1997-05-20,0.0,2.2
1997-05-21,0.0,2.8
1997-05-22,0.0,1.2
1997-05-23,0.0,2.8
1997-05-24,0.3,2.4
1997-05-25,0.0,3.6
1997-05-26,0.0,3.2
1997-05-27,0.4,2.2
1997-05-28,0.0,2.8
1997-05-29,0.0,3.0
1997-05-30,0.0,4.2
1997-05-31,0.0,3.8
1997-06-01,0.0,3.0
1997-06-02,0.0,3.0
1997-06-03,0.0,3.0
1997-06-04,0.0,5.0
1997-06-05,1.2,6.2
1997-06-06,0.0,6.0
1997-06-07,0.0,3.2
1997-06-08,0.0,3.8
1997-06-09,0.0,3.2
1997-06-10,0.0,3.2
1997-06-11,0.0,3.6
1997-06-12,0.0,2.4
1997-06-13,0.0,2.4
1997-06-14,1.1,3.0
1997-06-15,0.0,3.2
1997-06-16,0.0,4.8
1997-06-17,0.0,3.0
1997-06-18,0.0,3.0
1997-06-19,0.0,2.6
1997-06-20,0.0,2.2
1997-06-21,0.0,4.0
1997-06-22,0.0,3.0
1997-06-23,0.0,2.8
1997-06-24,0.0,3.6
1997-06-25,0.0,3.4
1997-06-26,0.0,3.2
1997-06-27,0.0,2.2
1997-06-28,0.0,2.6
1997-06-29,0.0,2.4
1997-06-30,0.0,2.4
1997-07-01,0.0,3.2
1997-07-02,0.0,4.0
1997-07-03,0.0,4.4
1997-07-04,0.0,3.0
1997-07-05,0.0,2.8
1997-07-06,0.0,3.8
1997-07-07,0.0,3.4
1997-07-08,0.0,4.0
1997-07-09,0.0,5.8
1997-07-10,0.0,3.8
1997-07-11,0.0,2.6
1997-07-12,0.0,2.0
1997-07-13,0.0,2.6
1997-07-14,0.0,2.4
1997-07-15,0.0,4.2
1997-07-16,0.0,3.0
1997-07-17,0.0,3.4
1997-07-18,0.0,4.2
1997-07-19,0.0,3.6
1997-07-20,0.0,2.6
1997-07-21,0.0,2.8
1997-07-22,0.0,3.6
1997-07-23,0.0,3.6
1997-07-24,0.0,3.2
1997-07-25,0.0,4.6
1997-07-26,0.0,3.8
1997-07-27,0.0,3.6
1997-07-28,0.0,3.8
1997-07-29,0.0,4.8
1997-07-30,0.0,4.6
1997-07-31,0.0,3.4
1997-08-01,0.0,4.4
1997-08-02,0.0,4.4
1997-08-03,0.0,3.2
1997-08-04,0.0,4.0
1997-08-05,0.0,4.6
1997-08-06,0.0,4.2
1997-08-07,1.6,3.6
1997-08-08,0.5,3.4
1997-08-09,0.3,3.2
1997-08-10,0.0,6.6
1997-08-11,0.2,4.8
1997-08-12,0.0,3.4
1997-08-13,0.0,3.8
1997-08-14,0.0,3.6
1997-08-15,0.0,4.4
1997-08-16,0.0,6.8
1997-08-17,0.0,5.4
1997-08-18,0.0,7.4
1997-08-19,0.0,5.8
1997-08-20,0.0,4.6
1997-08-21,0.0,4.6
1997-08-22,0.0,4.8
1997-08-23,0.0,5.2
1997-08-24,0.0,5.2
1997-08-25,0.0,3.8
1997-08-26,0.0,4.2
1997-08-27,0.0,3.6
1997-08-28,0.0,5.2
1997-08-29,0.0,6.4
1997-08-30,0.0,8.4
1997-08-31,0.3,6.0
1997-09-01,1.4,3.6
1997-09-02,0.0,4.8
1997-09-03,0.8,5.0
1997-09-04,0.0,6.8
1997-09-05,0.0,5.4
1997-09-06,0.0,4.4
1997-09-07,0.1,8.0
1997-09-08,0.0,5.2
1997-09-09,0.0,5.4
1997-09-10,0.0,5.2
1997-09-11,0.0,7.0
1997-09-12,0.0,6.8
1997-09-13,0.0,6.4
1997-09-14,0.0,8.0
1997-09-15,0.0,5.6
1997-09-16,0.0,8.8
1997-09-17,0.0,7.2
1997-09-18,0.0,4.8
1997-09-19,0.4,7.0
1997-09-20,0.0,7.0
1997-09-21,0.0,6.6
1997-09-22,0.0,7.6
1997-09-23,0.0,5.8
1997-09-24,0.0,7.8
1997-09-25,0.0,6.0
1997-09-26,0.0,9.2
1997-09-27,0.0,5.4
1997-09-28,0.0,9.0
1997-09-29,0.0,8.0
1997-09-30,0.0,8.0
1997-10-01,0.0,11.2
1997-10-02,0.0,12.8
1997-10-03,0.0,7.8
1997-10-04,0.0,2.8
1997-10-05,0.0,3.0
1997-10-06,0.0,4.8
1997-10-07,0.0,5.6
1997-10-08,0.0,9.4
1997-10-09,0.0,8.2
1997-10-10,0.0,9.2
1997-10-11,0.0,11.2
1997-10-12,0.0,9.8
1997-10-13,0.0,9.6
1997-10-14,0.0,9.6
1997-10-15,0.0,8.6
1997-10-16,0.0,11.2
1997-10-17,0.0,10.8
1997-10-18,0.0,10.2
1997-10-19,0.0,8.8
1997-10-20,0.0,9.2
1997-10-21,0.0,10.0
1997-10-22,0.0,10.6
1997-10-23,0.0,10.0
1997-10-24,0.0,9.6
1997-10-25,0.0,11.2
1997-10-26,0.0,11.8
1997-10-27,0.0,12.0
1997-10-28,0.0,11.4
1997-10-29,0.0,13.4
1997-10-30,0.0,13.0
1997-10-31,0.1,8.8
1997-11-01,0.0,8.4
1997-11-02,0.0,11.2
1997-11-03,0.0,10.6
1997-11-04,0.0,11.2
1997-11-05,0.0,10.8
1997-11-06,0.0,11.6
1997-11-07,0.0,11.2
1997-11-08,0.0,13.4
1997-11-09,0.0,11.0
1997-11-10,0.0,12.4
1997-11-11,2.2,11.0
1997-11-12,0.2,10.4
1997-11-13,3.4,8.8
1997-11-14,19.2,8.4
1997-11-15,11.3,7.8
1997-11-16,0.2,8.0
1997-11-17,1.3,7.4
1997-11-18,0.5,9.4
1997-11-19,0.0,9.4
1997-11-20,0.0,11.4
1997-11-21,0.0,11.4
1997-11-22,0.0,13.0
1997-11-23,0.0,13.2
1997-11-24,0.0,14.6
1997-11-25,0.0,15.4
1997-11-26,0.0,16.4
1997-11-27,0.0,14.6
1997-11-28,0.0,16.2
1997-11-29,0.0,14.0
1997-11-30,0.0,13.4
1997-12-01,0.0,13.0
1997-12-02,0.0,16.6
1997-12-03,0.0,19.4
1997-12-04,0.0,13.6
1997-12-05,0.0,12.6
1997-12-06,0.0,16.4
1997-12-07,0.6,13.8
1997-12-08,0.0,12.4
1997-12-09,0.7,14.2
1997-12-10,0.0,13.2
1997-12-11,0.3,12.4
1997-12-12,0.0,11.4
1997-12-13,2.1,12.4
1997-12-14,1.1,15.6
1997-12-15,0.0,12.4
1997-12-16,0.0,13.6
1997-12-17,0.0,14.6
1997-12-18,0.0,16.8
1997-12-19,0.0,10.2
1997-12-20,0.0,14.0
1997-12-21,0.0,16.8
1997-12-22,0.0,16.8
1997-12-23,0.0,16.2
1997-12-24,0.0,13.8
1997-12-25,0.0,16.2
1997-12-26,0.0,18.4
1997-12-27,0.0,19.0
1997-12-28,0.0,14.8
1997-12-29,0.0,16.2
1997-12-30,0.0,14.8
1997-12-31,0.1,14.8
1998-01-01,0.0,13.8
1998-01-02,0.0,15.6
1998-01-03,0.0,17.4
1998-01-04,0.0,16.0
1998-01-05,0.0,12.8
1998-01-06,0.0,10.8
1998-01-07,0.0,9.4
1998-01-08,0.0,10.2
1998-01-09,6.1,7.0
1998-01-10,12.5,8.8
1998-01-11,3.9,9.0
1998-01-12,0.0,7.2
1998-01-13,0.0,7.4
1998-01-14,1.6,6.0
1998-01-15,0.0,13.2
1998-01-16,0.2,13.0
1998-01-17,0.0,14.8
1998-01-18,0.0,10.6
1998-01-19,2.2,15.4
1998-01-20,0.0,14.8
1998-01-21,0.0,15.6
1998-01-22,0.0,14.6
1998-01-23,0.0,14.4
1998-01-24,0.0,11.4
1998-01-25,0.0,13.6
1998-01-26,0.0,13.2
1998-01-27,0.0,10.8
1998-01-28,0.0,14.0
1998-01-29,0.0,12.2
1998-01-30,0.0,15.2
1998-01-31,0.0,13.4
1998-02-01,0.0,14.8
1998-02-02,0.0,15.6
1998-02-03,0.0,18.6
1998-02-04,0.0,16.2
1998-02-05,0.0,6.0
1998-02-06,0.0,11.0
1998-02-07,8.8,7.2
1998-02-08,4.8,8.6
1998-02-09,0.0,9.4
1998-02-10,0.0,10.2
1998-02-11,0.0,10.2
1998-02-12,0.0,15.2
1998-02-13,0.0,14.4
1998-02-14,0.0,12.6
1998-02-15,0.0,13.8
1998-02-16,0.0,15.8
1998-02-17,0.0,12.2
1998-02-18,0.0,12.2
1998-02-19,0.0,12.8
1998-02-20,0.0,14.0
1998-02-21,0.0,14.8
1998-02-22,0.0,13.0
1998-02-23,0.0,13.6
1998-02-24,0.0,13.0
1998-02-25,0.0,13.8
1998-02-26,0.0,14.4
1998-02-27,0.0,17.4
1998-02-28,0.0,16.0
1998-03-01,0.0,11.4
1998-03-02,0.0,11.6
1998-03-03,0.0,12.6
1998-03-04,0.0,12.4
1998-03-05,0.0,10.6
1998-03-06,0.0,12.0
1998-03-07,0.0,14.8
1998-03-08,0.0,10.0
1998-03-09,0.0,11.8
1998-03-10,0.0,11.0
1998-03-11,0.0,14.0
1998-03-12,0.0,12.8
1998-03-13,0.0,13.0
1998-03-14,0.0,15.4
1998-03-15,0.0,12.4
1998-03-16,0.0,12.2
1998-03-17,0.0,12.6
1998-03-18,0.0,13.2
1998-03-19,0.0,10.6
1998-03-20,0.0,11.8
1998-03-21,0.0,11.6
1998-03-22,0.0,11.2
1998-03-23,0.0,10.0
1998-03-24,0.0,10.6
1998-03-25,0.0,8.4
1998-03-26,0.0,9.0
1998-03-27,0.0,10.6
1998-03-28,0.0,11.6
1998-03-29,0.0,8.2
1998-03-30,0.0,9.8
1998-03-31,0.0,8.2
1998-04-01,0.0,12.2
1998-04-02,0.0,9.6
1998-04-03,0.0,10.0
1998-04-04,0.0,9.0
1998-04-05,0.0,8.6
1998-04-06,0.0,7.8
1998-04-07,0.0,10.2
1998-04-08,0.0,9.2
1998-04-09,0.0,9.4
1998-04-10,0.0,8.0
1998-04-11,0.0,8.2
1998-04-12,0.0,6.0
1998-04-13,0.0,7.2
1998-04-14,0.0,6.0
1998-04-15,0.0,7.2
1998-04-16,0.0,6.2
1998-04-17,0.0,5.4
1998-04-18,0.0,5.6
1998-04-19,0.0,4.4
1998-04-20,2.6,5.0
1998-04-21,1.4,3.6
1998-04-22,4.3,5.0
1998-04-23,0.0,3.6
1998-04-24,0.0,3.6
1998-04-25,0.0,6.2
1998-04-26,0.0,4.8
1998-04-27,0.0,3.8
1998-04-28,0.0,4.4
1998-04-29,0.0,4.6
1998-04-30,0.0,5.4
1998-05-01,0.0,6.0
1998-05-02,0.0,8.8
1998-05-03,0.0,5.0
1998-05-04,0.7,5.2
1998-05-05,0.0,5.8
1998-05-06,0.0,4.8
1998-05-07,0.0,6.6
1998-05-08,0.0,5.6
1998-05-09,0.0,5.4
1998-05-10,0.0,4.2
1998-05-11,0.0,4.0
1998-05-12,0.0,4.2
1998-05-13,0.0,4.2
1998-05-14,0.0,3.2
1998-05-15,0.0,3.2
1998-05-16,6.6,4.0
1998-05-17,4.8,4.2
1998-05-18,0.0,3.8
1998-05-19,0.0,5.2
1998-05-20,0.0,3.6
1998-05-21,0.0,4.2
1998-05-22,0.0,4.0
1998-05-23,0.0,5.6
1998-05-24,0.0,3.6
1998-05-25,0.0,4.4
1998-05-26,0.0,3.0
1998-05-27,0.0,3.4
1998-05-28,0.0,4.0
1998-05-29,0.0,3.6
1998-05-30,0.0,3.6
1998-05-31,0.0,4.4
1998-06-01,0.0,3.2
1998-06-02,0.0,4.6
1998-06-03,0.0,3.6
1998-06-04,0.0,4.6
1998-06-05,0.0,4.0
1998-06-06,0.0,5.4
1998-06-07,0.0,4.4
1998-06-08,0.0,3.4
1998-06-09,0.0,1.8
1998-06-10,0.0,3.6
1998-06-11,0.0,4.0
1998-06-12,0.0,4.0
1998-06-13,0.0,2.0
1998-06-14,0.0,2.0
1998-06-15,0.5,1.4
1998-06-16,2.7,3.4
1998-06-17,0.0,2.6
1998-06-18,0.0,3.4
1998-06-19,0.0,3.2
1998-06-20,8.0,1.4
1998-06-21,4.1,2.0
1998-06-22,0.0,3.4
1998-06-23,0.0,2.4
1998-06-24,0.0,1.8
1998-06-25,0.0,2.6
1998-06-26,0.0,3.0
1998-06-27,0.0,0.6
1998-06-28,0.0,2.8
1998-06-29,0.6,2.6
1998-06-30,0.0,2.8
1998-07-01,0.0,2.6
1998-07-02,0.0,2.4
1998-07-03,0.0,1.6
1998-07-04,0.0,3.8
1998-07-05,0.0,4.2
1998-07-06,0.0,3.0
1998-07-07,0.9,2.4
1998-07-08,0.0,3.8
1998-07-09,0.0,2.8
1998-07-10,0.0,3.2
1998-07-11,0.0,4.0
1998-07-12,0.0,3.0
1998-07-13,0.0,2.2
1998-07-14,0.0,1.2
1998-07-15,0.0,2.2
1998-07-16,2.8,3.2
1998-07-17,7.3,1.4
1998-07-18,4.2,1.4
1998-07-19,0.0,5.0
1998-07-20,36.9,1.8
1998-07-21,0.0,2.6
1998-07-22,0.0,2.2
1998-07-23,0.0,1.8
1998-07-24,1.7,2.0
1998-07-25,0.5,1.4
1998-07-26,0.0,2.8
1998-07-27,6.9,1.6
1998-07-28,6.2,3.0
1998-07-29,0.0,2.8
1998-07-30,0.0,2.6
1998-07-31,0.0,2.2
1998-08-01,0.0,3.2
1998-08-02,0.0,1.4
1998-08-03,0.0,2.4
1998-08-04,2.1,1.8
1998-08-05,0.0,3.0
1998-08-06,0.0,3.4
1998-08-07,1.3,2.6
1998-08-08,0.0,3.6
1998-08-09,0.0,4.0
1998-08-10,0.0,3.2
1998-08-11,0.0,3.4
1998-08-12,0.0,3.4
1998-08-13,0.0,3.0
1998-08-14,0.0,3.2
1998-08-15,0.0,4.4
1998-08-16,0.0,3.6
1998-08-17,0.0,3.4
1998-08-18,0.0,3.8
1998-08-19,0.0,5.8
1998-08-20,0.0,5.6
1998-08-21,0.0,6.2
1998-08-22,0.0,5.4
1998-08-23,0.0,5.4
1998-08-24,0.0,5.2
1998-08-25,0.0,4.8
1998-08-26,0.0,5.0
1998-08-27,0.0,5.0
1998-08-28,0.0,6.4
1998-08-29,0.0,6.8
1998-08-30,0.0,5.8
1998-08-31,0.0,5.8
1998-09-01,0.0,5.6
1998-09-02,0.0,7.2
1998-09-03,0.0,8.0
1998-09-04,0.0,6.0
1998-09-05,3.4,7.4
1998-09-06,0.0,5.2
1998-09-07,0.0,5.4
1998-09-08,0.0,7.0
1998-09-09,0.0,9.2
1998-09-10,58.2,2.8
1998-09-11,4.4,4.0
1998-09-12,0.3,5.4
1998-09-13,0.0,5.4
1998-09-14,5.5,1.8
1998-09-15,12.7,4.4
1998-09-16,0.0,4.4
1998-09-17,0.0,5.6
1998-09-18,0.0,7.6
1998-09-19,0.0,4.8
1998-09-20,0.0,2.4
1998-09-21,14.2,4.0
1998-09-22,0.0,4.4
1998-09-23,23.1,3.6
1998-09-24,1.7,4.6
1998-09-25,0.0,5.4
1998-09-26,0.0,3.4
1998-09-27,0.0,7.0
1998-09-28,0.0,7.8
1998-09-29,0.0,8.2
1998-09-30,0.0,9.8
1998-10-01,0.0,10.8
1998-10-02,0.0,8.2
1998-10-03,0.0,9.2
1998-10-04,0.0,5.6
1998-10-05,0.0,10.6
1998-10-06,0.0,7.0
1998-10-07,0.0,5.6
1998-10-08,0.0,4.2
1998-10-09,0.0,6.6
1998-10-10,0.0,6.0
1998-10-11,0.0,4.4
1998-10-12,0.0,9.8
1998-10-13,0.0,7.6
1998-10-14,0.0,8.6
1998-10-15,0.0,7.4
1998-10-16,0.0,10.4
1998-10-17,0.0,15.4
1998-10-18,0.0,12.8
1998-10-19,0.0,7.6
1998-10-20,0.0,7.6
1998-10-21,0.0,8.4
1998-10-22,0.0,10.4
1998-10-23,0.0,7.6
1998-10-24,0.0,9.2
1998-10-25,0.0,9.6
1998-10-26,0.0,12.0
1998-10-27,0.0,8.8
1998-10-28,0.0,8.8
1998-10-29,0.1,3.8
1998-10-30,0.0,6.4
1998-10-31,0.0,11.0
1998-11-01,0.0,11.4
1998-11-02,0.0,13.0
1998-11-03,0.0,12.4
1998-11-04,0.0,10.4
1998-11-05,0.0,9.6
1998-11-06,0.0,10.8
1998-11-07,0.0,9.8
1998-11-08,0.0,9.6
1998-11-09,0.0,10.6
1998-11-10,8.2,5.4
1998-11-11,6.4,5.0
1998-11-12,3.1,6.2
1998-11-13,0.0,8.2
1998-11-14,0.0,9.4
1998-11-15,0.0,12.8
1998-11-16,0.0,14.4
1998-11-17,0.0,13.4
1998-11-18,0.0,15.0
1998-11-19,0.0,7.2
1998-11-20,0.0,9.0
1998-11-21,0.0,11.2
1998-11-22,0.0,11.2
1998-11-23,0.0,12.4
1998-11-24,0.0,12.8
1998-11-25,0.0,10.4
1998-11-26,0.0,14.6
1998-11-27,0.0,9.4
1998-11-28,0.0,9.6
1998-11-29,0.0,13.2
1998-11-30,0.0,13.0
1998-12-01,0.0,12.4
1998-12-02,0.0,13.2
1998-12-03,0.0,14.2
1998-12-04,0.0,16.0
1998-12-05,0.0,13.4
1998-12-06,0.0,12.4
1998-12-07,0.0,10.6
1998-12-08,0.0,12.6
1998-12-09,0.0,9.4
1998-12-10,0.0,12.2
1998-12-11,0.0,14.4
1998-12-12,0.0,17.4
1998-12-13,0.0,11.2
1998-12-14,0.0,11.0
1998-12-15,0.0,16.0
1998-12-16,0.0,15.0
1998-12-17,0.0,16.4
1998-12-18,0.0,11.4
1998-12-19,0.0,14.8
1998-12-20,0.0,11.0
1998-12-21,0.0,12.8
1998-12-22,0.0,11.4
1998-12-23,0.0,11.6
1998-12-24,0.0,14.2
1998-12-25,0.0,14.8
1998-12-26,0.0,17.4
1998-12-27,0.0,14.8
1998-12-28,0.0,7.8
1998-12-29,0.0,13.2
1998-12-30,0.0,16.2
1998-12-31,0.0,10.0
1999-01-01,0.0,9.4
1999-01-02,0.0,11.2
1999-01-03,0.0,16.0
1999-01-04,0.0,15.6
1999-01-05,0.0,15.8
1999-01-06,0.0,14.6
1999-01-07,0.1,14.4
1999-01-08,0.0,13.6
1999-01-09,0.0,14.2
1999-01-10,0.0,13.6
1999-01-11,0.0,15.0
1999-01-12,0.0,17.0
1999-01-13,0.0,18.4
1999-01-14,0.0,18.2
1999-01-15,0.0,17.6
1999-01-16,4.3,15.8
1999-01-17,0.0,13.4
1999-01-18,0.0,16.4
1999-01-19,0.0,18.8
1999-01-20,0.0,18.6
1999-01-21,0.0,16.0
1999-01-22,0.0,14.2
1999-01-23,0.0,15.2
1999-01-24,0.0,14.6
1999-01-25,0.0,17.4
1999-01-26,0.0,13.0
1999-01-27,0.0,14.0
1999-01-28,0.0,11.4
1999-01-29,0.0,18.2
1999-01-30,0.0,13.0
1999-01-31,0.0,12.0
1999-02-01,0.0,13.4
1999-02-02,0.0,15.0
1999-02-03,0.0,15.2
1999-02-04,0.0,13.4
1999-02-05,0.0,14.4
1999-02-06,0.0,13.8
1999-02-07,0.0,15.6
1999-02-08,0.0,18.0
1999-02-09,0.0,9.0
1999-02-10,5.3,7.4
1999-02-11,0.1,11.6
1999-02-12,0.0,13.2
1999-02-13,0.0,13.2
1999-02-14,0.0,14.6
1999-02-15,0.0,14.4
1999-02-16,0.0,11.4
1999-02-17,0.0,14.4
1999-02-18,0.0,13.4
1999-02-19,0.0,12.6
1999-02-20,0.0,11.6
1999-02-21,0.0,13.4
1999-02-22,0.0,13.8
1999-02-23,0.0,10.8
1999-02-24,0.0,13.0
1999-02-25,0.0,12.8
1999-02-26,0.0,12.0
1999-02-27,0.0,11.0
1999-02-28,0.0,10.0
1999-03-01,0.0,9.8
1999-03-02,0.0,7.4
1999-03-03,6.5,11.2
1999-03-04,0.0,13.0
1999-03-05,0.0,12.4
1999-03-06,0.0,14.2
1999-03-07,3.9,8.4
1999-03-08,0.0,8.2
1999-03-09,0.0,10.6
1999-03-10,0.0,13.6
1999-03-11,0.0,12.2
1999-03-12,0.0,10.8
1999-03-13,0.0,12.4
1999-03-14,0.0,10.6
1999-03-15,2.0,12.2
1999-03-16,0.0,12.4
1999-03-17,0.0,13.2
1999-03-18,0.0,10.0
1999-03-19,0.0,7.6
1999-03-20,0.0,7.8
1999-03-21,4.2,9.6
1999-03-22,0.0,6.6
1999-03-23,0.0,8.0
1999-03-24,0.0,9.4
1999-03-25,0.0,8.6
1999-03-26,0.0,9.0
1999-03-27,0.0,13.8
1999-03-28,0.0,8.8
1999-03-29,0.0,9.8
1999-03-30,0.0,10.0
1999-03-31,0.0,9.0
1999-04-01,0.0,5.6
1999-04-02,0.0,7.4
1999-04-03,0.0,5.2
1999-04-04,0.0,3.6
1999-04-05,0.0,7.8
1999-04-06,0.0,8.4
1999-04-07,0.0,6.8
1999-04-08,0.0,8.6
1999-04-09,0.0,7.0
1999-04-10,0.0,9.4
1999-04-11,0.0,7.4
1999-04-12,0.0,8.6
1999-04-13,0.0,6.6
1999-04-14,0.0,9.8
1999-04-15,0.0,10.0
1999-04-16,0.0,8.4
1999-04-17,0.0,6.8
1999-04-18,0.0,6.2
1999-04-19,0.0,7.4
1999-04-20,0.0,6.8
1999-04-21,0.0,9.4
1999-04-22,0.0,5.6
1999-04-23,0.0,6.6
1999-04-24,0.0,4.0
1999-04-25,0.0,5.0
1999-04-26,0.0,6.8
1999-04-27,0.0,6.6
1999-04-28,0.0,5.0
1999-04-29,0.0,5.4
1999-04-30,0.0,6.0
1999-05-01,0.0,6.2
1999-05-02,0.0,5.0
1999-05-03,0.0,5.0
1999-05-04,0.0,6.6
1999-05-05,0.0,5.4
1999-05-06,0.0,6.6
1999-05-07,0.0,5.2
1999-05-08,0.0,5.2
1999-05-09,0.0,6.4
1999-05-10,0.0,5.6
1999-05-11,0.0,4.0
1999-05-12,0.0,5.0
1999-05-13,0.0,3.2
1999-05-14,0.0,4.8
1999-05-15,0.0,5.4
1999-05-16,0.0,5.6
1999-05-17,0.0,5.4
1999-05-18,0.0,6.4
1999-05-19,0.0,6.2
1999-05-20,0.0,5.0
1999-05-21,0.0,5.4
1999-05-22,0.7,4.4
1999-05-23,0.0,4.0
1999-05-24,0.0,4.0
1999-05-25,0.0,2.6
1999-05-26,0.0,3.0
